Company Names,Cars Names,Engines,CC/Battery Capacity,HorsePower,Total Speed,Performance(0 - 100 )KM/H,Cars Prices,Fuel Types,Seats,Torque
PORSCHE,911 Turbo Exclusive Series,3.8L Twin-Turbo Flat-6,3745.0,607,330,2.9,258000.0,Petrol,4.0,750
PORSCHE,911 GT2 RS,3.8L Twin-Turbo Flat-6,3745.0,700,340,2.8,293200.0,Petrol,2.0,750
PORSCHE,911 GT3 Cup,4.0L Naturally Aspirated Flat-6,3996.0,510,290,3.4,245000.0,Petrol,1.0,470
PORSCHE,911 GT4 RS,4.0L Naturally Aspirated Flat-6,3996.0,500,315,3.4,222000.0,Petrol,2.0,450
PORSCHE,911 Sport Turismo,3.0L Twin-Turbo Flat-6,2981.0,379,293,4.4,116000.0,Petrol,4.0,450
PORSCHE,911 Turbo Cabriolet Lightweight,3.8L Twin-Turbo Flat-6,3745.0,572,318,3.0,191300.0,Petrol,4.0,750
PORSCHE,911 Dakar Sport,3.0L Twin-Turbo Flat-6,2981.0,473,240,3.5,233000.0,Petrol,4.0,570
TATA MOTORS,Tiago,1.2L Revotron 3-cylinder Petrol,1199.0,86,170,13.0,8200.0,Petrol,5.0,113
TATA MOTORS,Tiago EV,Permanent Magnet Synchronous,24.0,74,120,5.7,11000.0,Electric,5.0,114
TATA MOTORS,Altroz DCA,1.2L Revotron 3-cylinder Petrol,1199.0,86,170,12.5,11300.0,Petrol,5.0,113
TATA MOTORS,Tiago NRG,1.2L Revotron 3-cylinder Petrol,1199.0,86,170,13.5,9200.0,Petrol,5.0,113
TATA MOTORS,Indica eV2,1.4L CR4 Diesel,1396.0,70,155,16.0,6200.0,Diesel,5.0,140
TATA MOTORS,Tigor,1.2L Revotron 3-cylinder Petrol,1199.0,86,170,13.0,9400.0,Petrol,5.0,113
TATA MOTORS,Tigor EV,Permanent Magnet Synchronous,26.0,74,120,5.7,14500.0,Electric,5.0,114
TATA MOTORS,Indigo eCS,1.4L CR4 Diesel,1396.0,70,155,16.5,6500.0,Diesel,5.0,140
CADILLAC,Escalade,6.2L V8 Gasoline,6200.0,420,210,6.8,79295.0,Petrol,7.0,624
TATA MOTORS,Indigo LX,1.4L CR4 Diesel,1396.0,70,150,17.0,7000.0,Diesel,5.0,140
CADILLAC,Escalade ESV,6.2L V8 Gasoline,6200.0,420,205,6.9,82295.0,Petrol,7.0,624
TATA MOTORS,Nexon EV Max,Permanent Magnet Synchronous,405.0,143,140,9.0,25000.0,Electric,5.0,250
TATA MOTORS,Harrier,2.0L Kryotec Turbocharged Diesel,1956.0,168,180,11.0,23000.0,Diesel,5.0,350
TATA MOTORS,Safari,2.0L Kryotec Turbocharged Diesel,1956.0,168,180,11.0,25500.0,Diesel,7.0,350
TATA MOTORS,Aria,2.2L Dicor Diesel,2179.0,138,162,13.0,19000.0,Diesel,7.0,320
TATA MOTORS,Sumo Grande,2.2L Dicor Diesel,2179.0,118,140,15.0,16500.0,Diesel,7.0,250
TATA MOTORS,Nexon EV Prime,Permanent Magnet Synchronous,302.0,129,120,9.4,22000.0,Electric,5.0,245
TATA MOTORS,Tiago EV,Permanent Magnet Synchronous,24.0,74,120,5.7,11000.0,Electric,5.0,114
TESLA,Model S,Dual Electric Motors,100.0,670,250,3.1,88490.0,Electric,5.0,967
TESLA,Model S Plaid,Tri Electric Motors,100.0,"1,020",322,2.1,108490.0,Electric,5.0,"1,400"
TESLA,Model 3,Single Electric Motor (RWD),60.0,283,225,5.8,40240.0,Electric,5.0,420
TESLA,Model 3 Performance,Dual Electric Motors (AWD),82.0,450,261,3.1,53240.0,Electric,5.0,660
TESLA,Model X,Dual Electric Motors (AWD),100.0,670,250,3.8,98490.0,Electric,7.0,967
TESLA,Model X Plaid,Tri Electric Motors,100.0,"1,020",262,2.6,113490.0,Electric,6.0,"1,400"
TESLA,Model Y,Single Electric Motor (RWD),75.0,346,217,5.0,47490.0,Electric,5.0,498
TESLA,Model Y Long Range,Dual Electric Motors (AWD),82.0,384,217,4.8,50490.0,Electric,5.0,559
TESLA,Cybertruck,Tri Electric Motors,200.0,800,209,2.9,69900.0,Electric,6.0,"1,355"
JEEP,Wrangler,3.6L V6 Pentastar Gasoline,3600.0,285,180,6.8,35195.0,Petrol,4.0,353
JEEP,Grand Cherokee,3.6L V6 Pentastar Gasoline,3600.0,293,209,7.0,41530.0,Petrol,5.0,352
JEEP,Grand Cherokee L,3.6L V6 Pentastar Gasoline,3600.0,293,209,7.2,43530.0,Petrol,7.0,352
JEEP,Gladiator,3.6L V6 Pentastar Gasoline,3600.0,285,177,8.1,38775.0,Petrol,5.0,353
JEEP,Grand Cherokee 4xe,2.0L Turbo PHEV,173.0,375,210,6.0,59865.0,Hybrid,5.0,637
JEEP,Wrangler 4xe,2.0L Turbo PHEV,173.0,375,180,6.4,50695.0,Hybrid,5.0,637
JEEP,Compass 4xe,1.3L Turbo PHEV,114.0,240,200,7.3,46500.0,Hybrid,5.0,270
JEEP,Renegade 4xe,1.3L Turbo PHEV,114.0,240,200,7.5,44500.0,Hybrid,5.0,270
JEEP,Wagoneer S (Electric),Dual Electric Motors,100.0,600,177,4.5,80000.0,Electric,5.0,850
JEEP,Gladiator Mojave Edition,3.6L V6 Pentastar Gasoline,3600.0,285,177,8.6,51570.0,Petrol,5.0,353
CADILLAC,XT4,2.0L Turbo Inline-4 Gasoline,2000.0,235,220,7.6,37490.0,Petrol,5.0,350
CADILLAC,XT5,3.6L V6 Gasoline,3600.0,310,210,6.5,44195.0,Petrol,5.0,366
CADILLAC,XT6,3.6L V6 Gasoline,3600.0,310,210,6.9,48595.0,Petrol,7.0,366
CADILLAC,Lyriq EV,Single Electric Motor,100.0,340,190,5.7,58590.0,Electric,5.0,440
CADILLAC,Escalade V,6.2L Supercharged V8 Gasoline,6200.0,682,200,4.4,149990.0,Petrol,7.0,885
CADILLAC,Escalade Platinum,6.2L V8 Gasoline,6200.0,420,210,6.8,104595.0,Petrol,7.0,624
CADILLAC,CT5-V Blackwing,6.2L Supercharged V8 Gasoline,6200.0,668,320,3.4,92000.0,Petrol,5.0,893
CADILLAC,XT4 Sport,2.0L Turbo Inline-4 Gasoline,2000.0,235,220,7.4,41390.0,Petrol,5.0,350
CADILLAC,XT5 Sport,3.6L V6 Gasoline,3600.0,310,210,6.5,51095.0,Petrol,5.0,366
CADILLAC,XT6 Sport,3.6L V6 Gasoline,3600.0,310,210,6.9,57095.0,Petrol,7.0,366
CADILLAC,Lyriq Launch Edition,Single Electric Motor,100.0,340,190,5.7,59990.0,Electric,5.0,440
CADILLAC,Lyriq EV Premium,Dual Electric Motors,100.0,500,210,4.5,64990.0,Electric,5.0,620
CADILLAC,CT5 Premium Luxury,2.0L Turbo Inline-4 Gasoline,2000.0,237,240,6.8,41290.0,Petrol,5.0,350
CHEVROLET,Spark,1.4L Inline-4 Gasoline,1400.0,98,180,10.7,14595.0,Petrol,5.0,127
CHEVROLET,Malibu,1.5L Turbo Inline-4 Gasoline,1500.0,160,210,8.0,25000.0,Petrol,5.0,250
CHEVROLET,Camaro,2.0L Turbo Inline-4 Gasoline,2000.0,275,240,5.4,26400.0,Petrol,4.0,400
CHEVROLET,Corvette,6.2L V8 Gasoline,6200.0,495,312,3.0,65895.0,Petrol,2.0,637
CHEVROLET,Traverse,3.6L V6 Gasoline,3600.0,310,210,7.0,35915.0,Petrol,7.0,360
CHEVROLET,Equinox,1.5L Turbo Inline-4 Gasoline,1500.0,170,200,8.9,26600.0,Petrol,5.0,275
CHEVROLET,Blazer,3.6L V6 Gasoline,3600.0,308,220,6.6,44000.0,Petrol,5.0,366
CHEVROLET,Tahoe,5.3L V8 Gasoline,5300.0,355,200,7.5,56995.0,Petrol,7.0,519
CHEVROLET,Suburban,5.3L V8 Gasoline,5300.0,355,190,7.6,59900.0,Petrol,8.0,519
CHEVROLET,Colorado,2.7L Turbo Inline-4 Gasoline,2700.0,310,190,6.8,30695.0,Petrol,5.0,583
CHEVROLET,Silverado 1500,5.3L V8 Gasoline,5300.0,355,180,7.0,42795.0,Petrol,6.0,519
CHEVROLET,Silverado 3500HD,6.6L V8 Diesel,6600.0,445,160,8.5,45500.0,Diesel,6.0,1234
CHEVROLET,Bolt EV,Single Electric Motor,66.0,200,150,6.5,27495.0,Electric,5.0,360
CHEVROLET,Bolt EUV,Single Electric Motor,66.0,200,150,7.0,28795.0,Electric,5.0,360
CHEVROLET,Malibu Premier,2.0L Turbo Inline-4 Gasoline,2000.0,250,240,5.8,33500.0,Petrol,5.0,353
CHEVROLET,Camaro ZL1,6.2L Supercharged V8 Gasoline,6200.0,650,318,3.5,67300.0,Petrol,4.0,881
CHEVROLET,Corvette Stingray,6.2L V8 Gasoline,6200.0,495,312,3.0,65895.0,Petrol,2.0,637
CHEVROLET,Silverado 1500 High Country,5.3L V8 Gasoline,5300.0,355,180,7.0,61595.0,Petrol,6.0,519
CHEVROLET,Silverado 1500 Trail Boss,5.3L V8 Gasoline,5300.0,355,180,7.0,55895.0,Petrol,6.0,519
CHEVROLET,Silverado 1500 RST,5.3L V8 Gasoline,5300.0,355,180,7.1,50895.0,Petrol,6.0,519
CHEVROLET,Traverse Premier,3.6L V6 Gasoline,3600.0,310,210,7.0,46600.0,Petrol,7.0,360
CHEVROLET,Equinox Premier,1.5L Turbo Inline-4 Gasoline,1500.0,170,200,8.8,33400.0,Petrol,5.0,275
CHEVROLET,Blazer RS,3.6L V6 Gasoline,3600.0,308,220,6.6,48900.0,Petrol,5.0,366
CHEVROLET,Bolt EV 2LT,Single Electric Motor,66.0,200,150,6.7,28795.0,Electric,5.0,360
CHEVROLET,Camaro SS,6.2L V8 Gasoline,6200.0,455,290,4.3,43500.0,Petrol,4.0,617
CHEVROLET,Corvette Grand Sport,6.2L V8 Gasoline,6200.0,460,290,3.9,65900.0,Petrol,2.0,630
CHEVROLET,Traverse RS,3.6L V6 Gasoline,3600.0,310,210,7.0,43700.0,Petrol,7.0,360
CHEVROLET,Blazer Premier,3.6L V6 Gasoline,3600.0,308,220,6.6,45000.0,Petrol,5.0,366
CHEVROLET,Malibu LT,1.5L Turbo Inline-4 Gasoline,1500.0,160,210,8.5,25800.0,Petrol,5.0,250
CHEVROLET,Spark Activ,1.4L Inline-4 Gasoline,1400.0,98,180,11.0,17595.0,Petrol,5.0,127
CHEVROLET,Equinox LT,1.5L Turbo Inline-4 Gasoline,1500.0,170,200,8.9,28400.0,Petrol,5.0,275
CHEVROLET,Silverado 3500HD High Country,6.6L V8 Diesel,6600.0,445,160,8.5,75700.0,Diesel,6.0,1234
CHEVROLET,Colorado WT,2.7L Turbo Inline-4 Gasoline,2700.0,310,190,6.9,29200.0,Petrol,5.0,583
CHEVROLET,Suburban High Country,6.2L V8 Gasoline,6200.0,420,200,7.0,82400.0,Petrol,8.0,624
CHEVROLET,Silverado Custom,4.3L V6 Gasoline,4300.0,285,180,8.5,33900.0,Petrol,6.0,413
CHEVROLET,Spark LS,1.4L Inline-4 Gasoline,1400.0,98,180,10.9,14395.0,Petrol,5.0,127
CHEVROLET,Traverse LT,3.6L V6 Gasoline,3600.0,310,210,7.1,37200.0,Petrol,7.0,360
CHEVROLET,Malibu Premier,2.0L Turbo Inline-4 Gasoline,2000.0,250,240,5.8,34500.0,Petrol,5.0,353
CHEVROLET,Equinox RS,1.5L Turbo Inline-4 Gasoline,1500.0,170,200,8.8,31900.0,Petrol,5.0,275
CHEVROLET,Silverado 1500 Custom,4.3L V6 Gasoline,4300.0,285,180,8.6,34900.0,Petrol,6.0,413
CHEVROLET,Silverado 2500HD LTZ,6.6L V8 Diesel,6600.0,445,160,8.4,56400.0,Diesel,6.0,1234
CHEVROLET,Tahoe RST,5.3L V8 Gasoline,5300.0,355,180,7.4,64100.0,Petrol,7.0,519
CHEVROLET,Suburban LT,5.3L V8 Gasoline,5300.0,355,180,5.1,64400.0,Petrol,8.0,519
CHEVROLET,Bolt EV Premier,Single Electric Motor,66.0,200,150,6.5,31700.0,Electric,5.0,360
CHEVROLET,Tahoe LS,5.3L V8 Gasoline,5300.0,355,180,7.5,56995.0,Petrol,8.0,519
CHEVROLET,Tahoe LT,5.3L V8 Gasoline,5300.0,355,180,7.4,62495.0,Petrol,8.0,519
CHEVROLET,Tahoe RST,5.3L V8 Gasoline,5300.0,355,180,7.4,64100.0,Petrol,7.0,519
CHEVROLET,Tahoe Z71,5.3L V8 Gasoline,5300.0,355,180,7.6,66700.0,Petrol,7.0,519
CHEVROLET,Tahoe Premier,6.2L V8 Gasoline,6200.0,420,200,6.8,71600.0,Petrol,7.0,624
CHEVROLET,Tahoe High Country,6.2L V8 Gasoline,6200.0,420,200,6.7,76700.0,Petrol,7.0,624
CHEVROLET,Tahoe Midnight Edition,5.3L V8 Gasoline,5300.0,355,180,7.5,65500.0,Petrol,8.0,519
CHEVROLET,Tahoe Sport Edition,6.2L V8 Gasoline,6200.0,420,200,6.8,70000.0,Petrol,7.0,624
GMC,Terrain,1.5L Turbo 4-cylinder,1500.0,175,190,9.5,29900.0,Petrol,5.0,275
GMC,Yukon,5.3L V8 Gasoline,5300.0,355,180,7.4,57400.0,Petrol,8.0,519
GMC,Yukon XL,6.2L V8 Gasoline,6200.0,420,200,6.9,61100.0,Petrol,8.0,624
GMC,Canyon,2.7L Turbo 4-cylinder,2700.0,310,190,7.6,36900.0,Petrol,5.0,583
GMC,Sierra 1500,5.3L V8 Gasoline,5300.0,355,180,7.3,37100.0,Petrol,6.0,519
GMC,Sierra 2500HD,6.6L V8 Diesel,6600.0,401,175,7.5,43900.0,Diesel,6.0,629
GMC,Sierra 3500HD,6.6L V8 Diesel,6600.0,445,175,7.4,49000.0,Diesel,6.0,1234
GMC,Hummer EV Pickup,Dual-Motor Electric,212.0,625,170,3.0,108700.0,Electric,5.0,1000+
GMC,Hummer EV SUV,Dual-Motor Electric,212.0,625,170,3.5,105600.0,Electric,5.0,1000+
GMC,Yukon Denali,6.2L V8 Gasoline,6200.0,420,200,6.8,72800.0,Petrol,8.0,624
GMC,Sierra Denali,6.2L V8 Gasoline,6200.0,420,190,6.7,66800.0,Petrol,6.0,624
GMC,Terrain AT4,1.5L Turbo 4-cylinder,1500.0,175,190,9.6,36500.0,Petrol,5.0,275
GMC,Acadia AT4,3.6L V6 Gasoline,3600.0,310,210,7.6,41400.0,Petrol,6.0,366
GMC,Sierra 1500 AT4,5.3L V8 Gasoline,5300.0,355,180,7.4,53800.0,Petrol,6.0,519
GMC,Sierra 2500HD Denali,6.6L V8 Diesel,6600.0,401,175,7.5,72200.0,Diesel,6.0,1234
GMC,Sierra Elevation,2.7L Turbo 4-cylinder,2700.0,310,190,7.6,45000.0,Petrol,5.0,583
GMC,Canyon AT4,2.7L Turbo 4-cylinder,2700.0,310,190,7.5,43900.0,Petrol,5.0,583
GMC,Canyon Denali,2.7L Turbo 4-cylinder,2700.0,310,190,7.5,48000.0,Petrol,5.0,583
GMC,Yukon XL Denali Ultimate,6.2L V8 Gasoline,6200.0,420,200,6.7,93800.0,Petrol,8.0,624
GMC,Terrain Denali,1.5L Turbo 4-cylinder,1500.0,175,190,9.5,38600.0,Petrol,5.0,275
GMC,Acadia Denali,3.6L V6 engine,3564.0,310,210,6.5,54300.0,Petrol,7.0,366
GMC,Yukon AT4,5.3L V8 engine,5327.0,355,210,7.1,71505.0,Petrol,8.0,519
GMC,Yukon XL AT4,5.3L V8 engine,5327.0,355,210,7.3,73305.0,Petrol,8.0,519
GMC,Sierra 1500 SLT,5.3L V8 engine,5327.0,355,180,6.8,56000.0,Petrol,5.0,519
GMC,Sierra 2500HD AT4,6.6L V8 engine,6600.0,401,170,7.5,70000.0,Petrol,5.0,629
GMC,Sierra 3500HD AT4,6.6L V8 engine,6600.0,401,170,7.7,72000.0,Petrol,5.0,629
GMC,Canyon Elevation,2.5L I4 engine,2488.0,200,175,8.5,36300.0,Petrol,5.0,259
GMC,Canyon Denali Black Edition,3.6L V6 engine,3564.0,308,180,6.9,44000.0,Petrol,5.0,373
GMC,Sierra 1500 Denali Ultimate,6.2L V8 engine,6162.0,420,200,5.8,80000.0,Petrol,5.0,624
GMC,Yukon XL Denali Reserve,6.2L V8 engine,6162.0,420,210,6.0,82000.0,Petrol,7.0,624
GMC,Terrain Elevation Edition,1.5L Turbocharged I4 engine,1490.0,170,200,9.3,28700.0,Petrol,5.0,275
GMC,Acadia Black Edition,3.6L V6 engine,3564.0,310,210,6.5,45000.0,Petrol,7.0,366
GMC,Hummer EV SUV Edition 1,"Electric motors with up to 11,500 lb-ft torque",200.0,Up to 830,170,3.5,96550.0,Electric,5.0,"15,590"
GMC,Hummer EV Pickup Edition 1,"Electric motors with up to 11,500 lb-ft torque",200.0,"Up to 1,000",170,3.0,96550.0,Electric,5.0,"15,590"
GMC,Sierra Denali CarbonPro,6.2L V8 engine,6162.0,420,200,5.8,65000.0,Petrol,5.0,624
GMC,Yukon Denali Performance,6.2L V8 engine,6162.0,420,210,6.0,76805.0,Petrol,8.0,624
GMC,Sierra 2500HD Denali Black Edition,6.6L V8 engine,6600.0,401,170,7.5,75000.0,Petrol,5.0,629
GMC,Canyon AT4X,3.6L V6 engine,3564.0,308,180,6.9,50000.0,Petrol,5.0,373
GMC,Yukon XL SLT,5.3L V8 engine,5327.0,355,210,7.3,65000.0,Petrol,8.0,519
GMC,Sierra 2500HD Pro,6.6L V8 engine,6600.0,401,170,7.7,60000.0,Petrol,3.0,629
GMC,Sierra 3500HD Pro,6.6L V8 engine,6600.0,401,170,7.8,62000.0,Petrol,3.0,629
GMC,Terrain SLT,1.5L Turbocharged I4 engine,1490.0,170,200,9.4,31000.0,Petrol,5.0,275
GMC,Acadia SLE,3.6L V6 engine,3564.0,310,210,6.6,40000.0,Petrol,7.0,366
GMC,Canyon SLT,2.5L I4 engine,2488.0,200,175,8.6,38000.0,Petrol,5.0,259
GMC,Yukon XL Elevation,5.3L V8 engine,5327.0,355,210,7.4,75000.0,Petrol,8.0,519
GMC,Sierra 1500 AT4X,6.2L V8 engine,6162.0,420,200,5.9,82000.0,Petrol,5.0,624
GMC,Hummer EV SUV Extreme Off-Road,"Electric motors with up to 11,500 lb-ft torque",200.0,Up to 830,170,3.6,110000.0,Electric,5.0,"15,590"
GMC,Hummer EV Omega Edition,"Electric motors with up to 11,500 lb-ft torque",200.0,"Up to 1,000",170,3.0,112700.0,Electric,5.0,"15,590"
GMC,Canyon AT4X Edition 1,3.6L V6 engine,3564.0,308,180,6.8,55000.0,Petrol,5.0,373
GMC,Yukon Denali Ultimate Black,6.2L V8 engine,6162.0,420,210,6.0,90000.0,Petrol,8.0,624
GMC,Sierra HD Denali Reserve,6.6L V8 engine,6600.0,401,170,7.5,85000.0,Petrol,5.0,629
GMC,Acadia Denali Ultimate,3.6L V6 engine,3564.0,310,210,6.5,60000.0,Petrol,7.0,366
GMC,Terrain All-Terrain Edition,1.5L Turbocharged I4 engine,1490.0,170,200,9.3,35000.0,Petrol,5.0,275
GMC,Yukon Trailering Edition,5.3L V8 engine,5327.0,355,210,7.5,78000.0,Petrol,8.0,519
GMC,Hummer EV Adventure Series,"Electric motors with up to 11,500 lb-ft torque",200.0,Up to 830,170,3.6,105000.0,Electric,5.0,"15,590"
KIA,Rio,1.6L 4-Cylinder,1591.0,120,180,10.3,17000.0,Petrol,5.0,151
KIA,Rio 5-Door,1.6L 4-Cylinder,1591.0,120,180,10.3,18000.0,Petrol,5.0,151
KIA,Seltos Nightfall Edition,1.6L Turbocharged 4-Cylinder,1591.0,175,210,7.5,28000.0,Petrol,5.0,264
PEUGEOT,508 PSE (Peugeot Sport Engineered),Hybrid I4 + Electric Motor,1599.0,360,250,5.2,55000.0,Hybrid,5.0,520
KIA,Sorento X-Line,2.5L Turbocharged 4-Cylinder,2500.0,277,220,7.0,42000.0,Petrol,7.0,421
KIA,Telluride SX,3.8L V6,3778.0,291,240,7.0,50000.0,Petrol,7.0,355
KIA,Forte LXS,2.0L 4-Cylinder,1999.0,147,190,9.2,19000.0,Petrol,5.0,179
KIA,K5 EX,1.6L Turbocharged 4-Cylinder,1591.0,180,220,7.8,28500.0,Petrol,5.0,264
KIA,Niro Plug-In Hybrid,1.6L 4-Cylinder Hybrid,1591.0,139,180,10.5,33000.0,Hybrid,5.0,265
KIA,EV6 Wind,Electric Motor,774.0,225,190,5.2,50000.0,Electric,5.0,350
KIA,Soul Turbo,1.6L Turbocharged 4-Cylinder,1591.0,201,200,6.5,28000.0,Petrol,5.0,264
KIA,Seltos SX,1.6L Turbocharged 4-Cylinder,1591.0,175,210,7.5,28500.0,Petrol,5.0,264
KIA,Stinger Scorpion Edition,2.5L Turbocharged 4-Cylinder,2500.0,300,270,5.0,55000.0,Petrol,5.0,422
KIA,Sorento Hybrid SX Prestige,1.6L Hybrid Turbocharged 4-Cylinder,1591.0,227,200,7.9,47000.0,Hybrid,7.0,352
KIA,Carnival EX,3.5L V6,3500.0,290,220,8.0,42500.0,Petrol,8.0,355
KIA,Telluride Nightfall Edition,3.8L V6,3778.0,291,240,7.0,51000.0,Petrol,7.0,355
PEUGEOT,508 Plug-In Hybrid,Hybrid I4 + Electric Motor,1598.0,225,210,7.5,44000.0,Hybrid,5.0,360
KIA,EV6 First Edition,Electric Motor,774.0,320,230,5.0,58000.0,Electric,5.0,450
KIA,Niro Touring,1.6L 4-Cylinder Hybrid,1591.0,139,180,10.5,33000.0,Hybrid,5.0,265
KIA,Forte GT-Line,1.6L Turbocharged 4-Cylinder,1591.0,201,200,6.5,25000.0,Petrol,5.0,264
KIA,Seltos EX,2.0L 4-Cylinder,1999.0,146,190,9.0,23500.0,Petrol,5.0,179
PEUGEOT,3008 Plug-In Hybrid,Hybrid I4 + Electric Motor,1598.0,225,210,7.0,42000.0,Hybrid,5.0,360
KIA,Sorento LX,2.5L 4-Cylinder,2500.0,191,210,8.5,35500.0,Petrol,7.0,246
KIA,Telluride EX,3.8L V6,3778.0,291,240,7.0,44000.0,Petrol,7.0,355
KIA,Soul EX,2.0L 4-Cylinder,1999.0,147,190,9.5,22000.0,Petrol,5.0,179
KIA,Forte FE,2.0L 4-Cylinder,1999.0,147,190,9.2,18500.0,Petrol,5.0,179
KIA,K5 GT-Line,1.6L Turbocharged 4-Cylinder,1591.0,180,220,7.8,29000.0,Petrol,5.0,264
KIA,Carnival LXS,3.5L V6,3500.0,290,220,8.0,39500.0,Petrol,8.0,355
KIA,EV6 Light,Electric Motor,774.0,225,190,5.2,46000.0,Electric,5.0,350
KIA,Niro EX,1.6L 4-Cylinder Hybrid,1591.0,139,180,10.5,30000.0,Hybrid,5.0,265
KIA,Telluride SX Prestige,3.8L V6,3778.0,291,240,7.0,52000.0,Petrol,7.0,355
PEUGEOT,508 Hybrid4,Hybrid I4 + Electric Motor,1598.0,300,235,6.0,47000.0,Hybrid,5.0,520
KIA,EV6 GT Performance,Electric Motor,774.0,577,260,3.5,65000.0,Electric,5.0,740
KIA,Niro SX Touring,1.6L 4-Cylinder Hybrid,1591.0,139,180,10.5,34500.0,Hybrid,5.0,265
KIA,Carnival SX Prestige,3.5L V6,3500.0,290,220,8.0,47000.0,Petrol,8.0,355
KIA,Seltos SX Turbo,1.6L Turbocharged 4-Cylinder,1591.0,175,210,7.5,32000.0,Petrol,5.0,264
KIA,Forte EX Premium,2.0L 4-Cylinder,1999.0,147,190,9.2,22500.0,Petrol,5.0,179
KIA,Soul EX Designer Edition,2.0L 4-Cylinder,1999.0,147,190,9.5,23500.0,Petrol,5.0,179
KIA,Rio S,1.6L 4-Cylinder,1591.0,120,180,10.3,17500.0,Petrol,5.0,151
KIA,Rio 5-Door S,1.6L 4-Cylinder,1591.0,120,180,10.3,18000.0,Petrol,5.0,151
KIA,Soul S,2.0L 4-Cylinder,1999.0,147,190,9.5,20500.0,Petrol,5.0,179
KIA,Seltos LX,2.0L 4-Cylinder,1999.0,146,190,9.2,23000.0,Petrol,5.0,179
KIA,Sorento Hybrid EX,1.6L Hybrid Turbocharged 4-Cylinder,1591.0,227,200,7.9,47000.0,Hybrid,7.0,352
KIA,Telluride LX,3.8L V6,3778.0,291,240,7.0,41500.0,Petrol,7.0,355
KIA,Carnival MPV EX,3.5L V6,3500.0,290,220,8.0,43500.0,Petrol,8.0,355
KIA,EV6 AWD GT-Line,Electric Motor,774.0,320,230,5.0,60000.0,Electric,5.0,450
KIA,Forte GT Turbo,1.6L Turbocharged 4-Cylinder,1591.0,201,200,6.5,25500.0,Petrol,5.0,264
KIA,Soul GT Designer Edition,2.0L 4-Cylinder,1999.0,147,190,9.5,23000.0,Petrol,5.0,179
KIA,Seltos X-Line Turbo,1.6L Turbocharged 4-Cylinder,1591.0,175,210,7.5,30000.0,Petrol,5.0,264
PEUGEOT,e-2008 GT,Electric Motor,50.0,136,200,8.5,40000.0,Electric,5.0,260
KIA,Telluride Limited Edition,3.8L V6,3778.0,291,240,7.0,53000.0,Petrol,7.0,355
KIA,Stinger GT-Line,2.5L Turbocharged 4-Cylinder,2500.0,300,270,5.0,50000.0,Petrol,5.0,422
KIA,Carnival Special Edition,3.5L V6,3500.0,290,220,8.0,45500.0,Petrol,8.0,355
KIA,Niro SX Hybrid,1.6L Hybrid Turbocharged 4-Cylinder,1591.0,139,180,10.5,36000.0,Hybrid,5.0,265
KIA,EV6 First Edition AWD,Electric Motor,774.0,320,230,5.0,62000.0,Electric,5.0,450
KIA,Sorento X-Pro Hybrid,1.6L Hybrid Turbocharged 4-Cylinder,1591.0,227,200,7.8,49000.0,Hybrid,7.0,352
KIA,Forte Limited Edition,2.0L 4-Cylinder,1999.0,147,190,9.2,22500.0,Petrol,5.0,179
BUGATTI,Chiron,8.0L Quad-Turbo W16,7993.0,1500,420,2.5,3000000.0,Petrol,2.0,1600
BUGATTI,Chiron Pur Sport,8.0L Quad-Turbo W16,7993.0,1500,350,2.3,3300000.0,Petrol,2.0,1600
BUGATTI,Chiron Super Sport,8.0L Quad-Turbo W16,7993.0,1600,490,2.4,3500000.0,Petrol,2.0,1600
BUGATTI,Chiron Sport,8.0L Quad-Turbo W16,7993.0,1500,420,2.4,3300000.0,Petrol,2.0,1600
BUGATTI,Chiron Noire,8.0L Quad-Turbo W16,7993.0,1500,420,2.5,3300000.0,Petrol,2.0,1600
BUGATTI,Divo,8.0L Quad-Turbo W16,7993.0,1500,380,2.4,5800000.0,Petrol,2.0,1600
BUGATTI,Centodieci,8.0L Quad-Turbo W16,7993.0,1600,380,2.4,9000000.0,Petrol,2.0,1600
BUGATTI,La Voiture Noire,8.0L Quad-Turbo W16,7993.0,1500,420,2.5,18000000.0,Petrol,2.0,1600
BUGATTI,Bolide,8.0L Quad-Turbo W16,7993.0,1850,500,2.2,4500000.0,Petrol,2.0,1600
BUGATTI,Mistral,8.0L Quad-Turbo W16,7993.0,1600,420,2.4,5000000.0,Petrol,2.0,1600
VOLVO,Volvo FH,13.0L I6 Turbo Diesel,13000.0,540,120,15.0,120000.0,Diesel,2.0,2600
VOLVO,Volvo FM,12.8L I6 Turbo Diesel,12800.0,460,110,16.0,100000.0,Diesel,2.0,2200
VOLVO,Volvo FMX,13.0L I6 Turbo Diesel,13000.0,500,110,16.5,110000.0,Diesel,2.0,2500
VOLVO,Volvo VNL,12.8L I6 Turbo Diesel,12800.0,500,120,15.0,125000.0,Diesel,2.0,2400
VOLVO,Volvo VNR,12.8L I6 Turbo Diesel,12800.0,400,110,17.0,95000.0,Diesel,2.0,1800
VOLVO,Volvo VHD,12.8L I6 Turbo Diesel,12800.0,500,100,18.0,120000.0,Diesel,2.0,2500
JAGUAR LAND ROVER,Jaguar XE,I4 Petrol,19994.0,250,250,6.5,45000.0,Petrol,5.0,365
JAGUAR LAND ROVER,Jaguar XF,I4 Petrol,19994.0,250,250,6.5,50000.0,Petrol,5.0,365
